date,J3_2%,J3_10%,J3_30%,J3_50%,J3_70%,J3_90%,J3_100%
04/10/2017,362.5,399.2,430.2,451.3,471.3,495,533.3
05/10/2017,366.2,399.8,430.4,451.6,471.6,496.8,545.8
06/10/2017,364.2,400.6,432.1,453.6,473.7,497.9,535.5
07/10/2017,369.8,401.2,430.4,452.4,472.8,495.6,526.8
08/10/2017,360.2,396.3,426.7,447.3,467.9,493,547.9
09/10/2017,358.6,395.4,426.8,448.1,469.3,494.4,535.4
10/10/2017,363,399.7,432.4,456.1,478.7,505,540.7
11/10/2017,367.1,403.9,435.7,459.2,481.2,507.6,546.6
12/10/2017,364,400.2,432.2,455.4,477.9,504.3,545.4
13/10/2017,361.6,398,429.8,453.1,475.6,502.6,549.3
14/10/2017,360.4,394.6,426.8,449.2,471.6,499.2,541
15/10/2017,360.1,395.6,427.5,450.4,472.8,499.1,537.2
16/10/2017,359.9,397,428.8,452.7,476,502.5,544
17/10/2017,360.8,404,438.4,453,485.6,505.4,546.8
18/10/2017,359.2,395.8,430,455.4,480,509.4,543.8
19/10/2017,363.1,399.7,433.7,459.7,484.4,510,547
20/10/2017,366.8,400,430.8,450.8,477.8,504.4,544.8
21/10/2017,360.3,398.7,429,453.5,477.8,507.3,547
22/10/2017,363.4,397.8,429.7,453.6,477.6,507.7,551.7
23/10/2017,353.8,389.2,422.2,446.2,470.8,500.6,537
24/10/2017,362.8,399.5,432,456.1,480.3,510.8,558.2
25/10/2017,361.2,403.4,435.6,460,485.4,515.6,560.2
26/10/2017,356.4,388.6,421,444.6,469.4,498.2,537.8
27/10/2017,365.9,400.4,429.6,449.2,467.9,491.7,535.6
28/10/2017,366.7,400.3,429.3,448.9,467.7,491.6,535.9
29/10/2017,370.2,401.6,430.2,450.2,469.8,494.8,548.6
30/10/2017,367.8,402.9,432.2,451.7,470,492.8,535.7
31/10/2017,358.2,392.2,422.2,441.6,468.6,493.8,526.4
01/11/2017,368.3,403.3,432.8,452.9,471.7,495,535.1
02/11/2017,365.8,401.8,432.8,453.8,473.6,497.6,538.5
03/11/2017,360.5,397.4,429,450.4,470.6,493.6,529.6
04/11/2017,371.6,402.6,434,458.4,482.2,512,561.6
05/11/2017,367.1,402.9,436.6,462.1,486.5,516.2,560.1
06/11/2017,370.2,401.6,430.2,450.2,469.8,494.8,548.6
07/11/2017,364.5,401.5,436.4,462.1,486.7,516.4,559
08/11/2017,357,394.2,428.6,453.8,477.8,505.2,541.4
09/11/2017,364,398.4,428,449.2,470,497.6,547.4
10/11/2017,368.2,399,429.2,451,472.2,499.2,558.6
11/11/2017,356.6,391.6,423.4,445.8,467.6,491.6,524.8
12/11/2017,364.4,399.9,431.4,453.7,475,500.7,548.8
13/11/2017,363.2,400,432.9,456.4,478.6,506.6,541.3
14/11/2017,363.5,400.2,432.9,456.4,478.8,505.5,545.4
15/11/2017,363.6,400.3,433.6,457.5,480.5,508.7,551.8
16/11/2017,355.2,391.2,424.8,449.2,472.6,498.6,532.6
17/11/2017,364.6,401.2,433.8,457.3,480.1,507.4,548.7
18/11/2017,364.2,398.2,429.8,452.6,475,503,551
19/11/2017,353.4,385.8,417.2,439.2,461.2,486.2,521.4
20/11/2017,361.5,397.4,428.9,450.9,472.2,497.9,536.3
21/11/2017,365.8,401,433.3,456.2,477.4,502.8,541.8
22/11/2017,366.1,400.4,431.5,453.7,475,500.7,541
23/11/2017,369,398.6,428.8,451,472.8,501.4,559.6
24/11/2017,356.6,389.2,420.8,443.2,465.4,489.8,526.4
25/11/2017,341.6,380.4,413,435,456.6,482.4,517.4
26/11/2017,368,400.5,430.6,452.2,472.8,498.2,541.4
27/11/2017,354.6,388.6,420.6,443,465,489.8,525.8
28/11/2017,364.8,400.4,431.8,453.9,475.2,501.1,550
29/11/2017,361.8,398.9,431.1,453.9,475.4,501.2,541.8
30/11/2017,338.2,375.6,411.4,432.8,455.4,481.2,511.2
01/12/2017,366.2,400.3,431,453.1,474.1,499.9,547.4
03/12/2017,362.3,396.7,427.9,449.7,471.4,497.8,553.6
04/12/2017,365.8,400,431,453.4,474.6,500.4,547.1
05/12/2017,355,387,417.8,439.8,462.4,488.2,527.8
06/12/2017,363,396.4,427.4,449.1,470.7,496.9,543.1
07/12/2017,363.9,396.8,427.5,449,470.1,495.7,537.4
08/12/2017,361.8,395.7,426.1,447.5,468.5,494,535.4
09/12/2017,363,395.8,426.5,448.1,469.4,495.5,551.3
10/12/2017,357.5,393.9,427.6,450.9,472.8,498.6,537.3
11/12/2017,359.1,393.8,427.1,451.4,475.5,504.5,546.3
12/12/2017,363.4,394.5,425.3,447.1,468.8,495.7,540.9
13/12/2017,366.4,393.4,422.4,445.6,469.4,500.2,548
14/12/2017,364,396.9,428.4,451.1,473.6,501.3,549
15/12/2017,359,396.3,428.1,451,473.5,501.2,544
16/12/2017,357.2,390.2,426.1,451.6,466.8,489.6,540.4
17/12/2017,363.2,396.3,427.4,450,472.2,499.3,535.1
18/12/2017,355.6,395.5,428,450.5,473.1,500.3,548
19/12/2017,362.8,396.5,427.4,449.7,476.9,499,543
20/12/2017,362,393.6,430,452.2,474.8,504.8,547
21/12/2017,369.2,395.2,431.2,453.8,476.4,509.4,551.4
22/12/2017,367.1,399.8,430.8,453.7,476.1,503.7,547.2
23/12/2017,369.3,400.9,431.8,454.7,477,504.1,543.8
24/12/2017,362.3,397.9,429.3,452,474.4,501.7,545.4
25/12/2017,368.1,400.2,430.6,453.2,475.2,502.1,546.8
26/12/2017,367.2,399.7,430.4,452.9,475,502,541.5
27/12/2017,361.9,396.4,427.8,450.5,473.1,500.7,552.1
28/12/2017,365.8,398.2,428.4,450.9,473.2,500.6,548
29/12/2017,364.6,398.3,429.5,452.4,474.6,501.7,544.1
30/12/2017,367.5,398,428,450,472,499.3,545.7
31/12/2017,357.5,395.5,426.9,449.5,472,499.6,545.5
01/01/2018,365,392.8,423.5,449.8,472.5,500.2,554.6
02/01/2018,364.6,396.9,428.1,451.1,474,501.9,547.9
03/01/2018,360.4,395.9,427.6,450.6,473.6,502.1,554
04/01/2018,363.1,396.3,427.5,450.5,473.5,502,559.4
05/01/2018,362,391.6,422.6,444.6,467.2,493.6,521.6
06/01/2018,360.8,391,422.8,445.8,468.6,495.4,524.6
07/01/2018,365.6,397,427.9,451.1,474.4,502.3,544.5
08/01/2018,356.6,393.8,425.8,448.7,472,500.2,544.2
09/01/2018,358.2,396,426,451.2,474.4,500.4,539.8
10/01/2018,365.2,397.2,428.1,451.3,474.2,502.1,544.7
11/01/2018,359.6,388.4,417.4,438,458.4,482.8,510.8
12/01/2018,357.8,398,424.6,446.2,468.8,501.6,553
13/01/2018,367.6,403.2,429,451.2,474.8,507.6,551.8
14/01/2018,364.3,396.4,427.4,450.4,473.6,502.1,548.7
15/01/2018,365,396.7,427.8,451.1,474.7,503.5,555.9
16/01/2018,361.7,394.7,425.4,447.7,470.1,497.3,544.2
17/01/2018,352.2,391.5,424.3,447.7,471.3,499.7,543.1
18/01/2018,361.7,394.3,426.3,449.6,472.8,501.2,547.6
19/01/2018,364,396,427,449.9,472.9,501.1,545.4
20/01/2018,357.6,394.8,429,454.4,478.8,507.6,548.6
21/01/2018,360.6,393.7,425.4,448.7,472.3,501,549
22/01/2018,363.5,396.2,427.6,450.8,474.1,502.4,552
23/01/2018,360.6,393.3,425,448.6,472.7,502.2,554.2
24/01/2018,357.4,390.1,422.1,445.5,469.8,499.4,553.7
25/01/2018,367.6,397.6,427.8,452.2,476.2,505.6,554.4
26/01/2018,366.5,393.4,424.4,447.1,470.1,498,542.4
27/01/2018,352.4,388.6,422.3,446.1,469.7,498.1,542.5
28/01/2018,360.9,392.4,424,446.7,469.6,497.6,542.8
30/01/2018,367.9,395.8,426,448.9,471.9,500.1,547.5
31/01/2018,361.9,392.7,422.9,444.8,467.4,495.3,549.7
01/02/2018,364.3,395,425,446.8,468.9,496.3,551.7
02/02/2018,360.4,391.6,425.4,446.4,472.6,498.6,543
03/02/2018,364.4,395.5,425.5,447.7,470,497.3,548.8
04/02/2018,363.7,396,426.5,448.5,470.7,498,552.3
05/02/2018,364.8,397.5,427.1,449.4,471.4,498.6,550.8
06/02/2018,364.6,396.7,426.8,448.7,470.8,497.8,548.8
07/02/2018,364.3,395.3,425.4,447.3,469.6,497.1,551.8
08/02/2018,364.6,398.4,429.6,452.6,475.4,503,544.4
09/02/2018,359.4,398.5,432,454.1,475.7,502,558.4
10/02/2018,356,393.4,426,448,469.6,495.4,533.6
11/02/2018,355.2,395,428.3,449.9,471.5,498.2,559.7
12/02/2018,348.5,390.5,425.5,447.9,469.6,496.3,557.4
13/02/2018,355.9,394.1,427.8,449.7,471.2,498.3,557.4
14/02/2018,360.6,391.2,425.8,448.2,470.2,497,552.8
15/02/2018,358.8,393.6,425.2,447.2,468.2,493,539.6
16/02/2018,363.4,397.8,426,447.4,468.6,496,554.1
17/02/2018,354.6,391.2,422.8,444.1,465.4,490,526.2
18/02/2018,353.8,392.8,428.6,450.6,472.6,499.8,543
19/02/2018,360.3,396.1,424.9,446.2,467.9,495.9,569.2
20/02/2018,355.2,389.4,421.2,442.6,463.6,490,536
21/02/2018,361.4,395.8,424,446.2,466.6,494,558.2
22/02/2018,362,395.9,424,444.9,466.4,493.4,557.2
23/02/2018,361.2,396.3,425,446.4,467.8,494.4,551.6
24/02/2018,358.9,395.1,424.6,446,467.3,493.5,555.4
25/02/2018,357.2,392.7,421.1,440.8,461.3,488.4,558.4
26/02/2018,358.7,396,426.6,446.9,467.5,494.2,552.5
27/02/2018,358.3,393.5,422.2,442.6,463.5,490.2,558.3
28/02/2018,359.4,394.4,423,443.2,463.8,489.8,553.3
01/03/2018,356.4,389.1,419.6,443.9,462.9,490.6,553.4
02/03/2018,357.3,393.7,423.4,444.8,466.7,495.1,561
03/03/2018,353.6,386.6,418,439,459.4,483,547.4
04/03/2018,355,387.6,418.2,438.8,459,483,537.8
05/03/2018,354,386.8,418,438.8,458.8,482.6,527.4
06/03/2018,353.2,383.2,414.6,435.6,455.6,482.6,523.8
07/03/2018,352,384.3,415.7,436.9,458.1,483.4,529.9
08/03/2018,362.8,401,425.8,448.4,469.4,501.4,560.2
09/03/2018,359.4,391.8,422.8,444.4,466,490.6,524.8
10/03/2018,355.6,389.2,422.8,446.4,469.6,497.2,533.2
11/03/2018,355.8,392,426.7,451.1,474.7,503.7,545.6
12/03/2018,353.8,387.4,421.8,446,469.4,496.6,533.2
13/03/2018,360,391.6,423.8,446.6,468.8,495.2,530.8
14/03/2018,361,392.2,424.4,447.8,470.8,497.6,533.8
15/03/2018,364.2,395.2,426.6,449.6,471.4,496.8,530.6
16/03/2018,373.2,403.4,433.6,455.8,476.6,500.8,534.7
17/03/2018,366.5,400.6,432,454.4,476.4,503.1,538.7
18/03/2018,362.9,399,430.7,453.2,474.7,501,540.1
19/03/2018,375.6,406,436.6,459,479.6,504,542.2
20/03/2018,363.8,399.5,431.1,453.9,475.5,502.1,542.3
21/03/2018,364.2,399.7,431.4,454.4,476.3,503,546
22/03/2018,361.8,397.9,430.2,453.3,475.4,502.2,541.9
23/03/2018,361.2,397.1,429,451.5,473.2,499.6,540.5
24/03/2018,366,400.2,431,453.4,474.6,500.6,538.4
25/03/2018,370,401.2,432,454.8,476,500.6,538
26/03/2018,366,397.5,427.6,449,470,496.2,538.3
27/03/2018,358.6,394.2,426.6,449,471.2,497.6,539.4
28/03/2018,352.4,392.2,425.2,448.2,470.2,496.8,534.4
29/03/2018,365.8,399.8,430.6,453,474.6,501,541.4
30/03/2018,352.8,397.4,429.9,452.4,474,500.5,541.4
31/03/2018,363,396.7,429,453.7,477.8,509.1,551.8
01/04/2018,368.1,402.4,433.8,456.6,478.5,505.5,547.8
02/04/2018,371.2,403,434.8,459.2,482.2,510.6,554.8
03/04/2018,362.8,399.8,435,459.8,482.2,510.6,551.2
04/04/2018,360.8,397.6,429.8,453.2,475.6,502.6,542.8
05/04/2018,377.2,406,436.2,460.4,483,511.4,558.4
06/04/2018,354.4,392.5,425.9,449.2,472.1,500.1,546.5
07/04/2018,377.4,406,435.6,459,481.4,510.2,557.8
08/04/2018,357.9,393.7,426.1,449,471.6,499.2,542.9
09/04/2018,360.4,396,428.4,451.4,473.6,500.2,535.4
10/04/2018,367.8,410,431.4,453.8,475.5,502.1,542.2
11/04/2018,360.7,395.9,427.5,449.7,471.4,497.5,536.2
12/04/2018,373,410.6,439,462.4,484.4,512.4,559.4
13/04/2018,369.3,401,429.7,450.2,470.7,495.7,537.2
14/04/2018,362.9,397.5,428.5,449.8,470.5,496.3,540.3
15/04/2018,369.3,403.1,433,453.8,474.2,499.2,538
16/04/2018,359.7,395.2,426.6,448.1,469.6,495.9,549.1
17/04/2018,354,388,427.4,447.3,470.2,490.8,535.2
18/04/2018,364.9,398.6,428.7,449.9,471,497.2,537.7
19/04/2018,362.4,397.1,428.9,451.8,474.1,501.8,550.8
20/04/2018,365.6,398.4,429.1,451.3,473,499.9,539.6
21/04/2018,362.3,397.7,429.6,452.5,474.5,501.3,546
22/04/2018,359.8,395.5,426.6,448.1,469.1,494.3,534.2
23/04/2018,372.4,404.1,434,454,475.2,502.3,550.2
24/04/2018,365.5,399.1,429.5,451.2,471.9,497.3,538.6
25/04/2018,367,400.6,431.4,453.2,473.8,498.4,534.2
27/04/2018,363.8,402.7,434.4,455.9,476.5,501.2,538.8
28/04/2018,367.6,401.8,433.8,456.8,478.6,505.4,548.6
29/04/2018,368.4,400.6,431.8,454.4,476.7,504.7,553.7
30/04/2018,365.6,399.7,431,453.1,474.6,501.6,545.3
01/05/2018,368.5,400.2,430,451.8,473.2,499.6,537.8
02/05/2018,365.2,398.9,430,452.2,473.6,499.8,541.7
03/05/2018,364.2,399.2,430.4,453.4,474.8,500.2,533.6
04/05/2018,365.2,400.6,432.6,455,476,501.2,534.4
05/05/2018,369.6,404.1,435.3,457.3,477.5,504.1,540.4
06/05/2018,366.8,402.4,434.2,456.6,478,503.2,536.8
07/05/2018,370.9,405.1,436.2,458.3,479.4,505.4,547.3
08/05/2018,367.7,402.2,433.8,456,477.5,503.7,542.8
09/05/2018,368.5,403.3,434.8,457.1,478.6,505.1,547.4
10/05/2018,370.3,405.3,436.5,458.8,480.2,506.2,546.5
11/05/2018,368.4,398.2,427.8,451,473.2,499.8,540.4
12/05/2018,366.5,401.5,433,455.4,476.7,502.9,541.4
13/05/2018,363.8,397.8,428.8,451.2,472.8,498.8,536.2
14/05/2018,360,396.4,428.2,450.8,472.6,498.8,537.4
15/05/2018,366.4,401.1,432.9,455.6,477.4,503.7,543
16/05/2018,268,403.1,434.3,456.8,478.4,504.6,544.7
17/05/2018,366.4,401,435.3,457.7,479.3,505.5,546.7
18/05/2018,369.4,404.1,435.7,458.3,479.7,505.8,545.7
19/05/2018,365.6,400.6,432.2,455,476.8,502.8,540.8
20/05/2018,369.9,405.7,437,459.4,480.6,506.4,545.7
21/05/2018,369.1,400.5,430.3,458.4,480.1,504.2,542.5
22/05/2018,373.4,406.8,436,456.6,475.6,498,534
23/05/2018,370.9,405.7,434.7,454.5,472.9,495.6,536.4
24/05/2018,363.4,401.8,433.8,455.2,472.6,499.4,544.1
25/05/2018,372.8,407.6,436.3,456,474,496.4,536.2
26/05/2018,367.4,401.2,429.6,448.9,467.7,490.6,536
27/05/2018,368,401,429.8,449.8,468.6,491.2,532
28/05/2018,374.2,408.8,438,458.2,476.7,499.4,540.8
29/05/2018,366,400,429.5,449.4,468.4,492.1,532.7
30/05/2018,356.6,390.8,420,439,457.6,481.4,523.8
31/05/2018,368,398.9,426.2,445.2,464.1,488.7,541.5
01/06/2018,368.7,400,428.2,448.1,467.4,491.3,531.8
02/06/2018,373.4,408.6,435.7,454.5,472.4,495,534.9
03/06/2018,373.7,403.7,430.7,449.7,468.1,491.1,532.4
04/06/2018,360,394.6,424.8,445.4,465.2,488.4,528
05/06/2018,373.4,404.7,433.9,453.5,474.5,498.9,536.8
06/06/2018,371.7,402.8,431.5,451.5,471.5,496.1,543.8
07/06/2018,356.6,390.8,421.4,442.4,462.8,486.8,531.1
08/06/2018,363,405.2,429.4,454.4,464.2,489.6,535.4
09/06/2018,368.8,406.6,434.6,454.9,473.9,496.9,541.6
10/06/2018,372,406.5,435.6,455.7,475,499.7,544.8
11/06/2018,376.7,410.9,438.5,458,476.6,500,537.8
12/06/2018,364.2,396.4,424.8,447,468.2,492.6,532.2
13/06/2018,376.3,406.3,434.7,454.5,473.6,498.1,543.6
14/06/2018,374.2,405.5,434.2,454.7,475.4,499.4,542.3
15/06/2018,372.9,404.3,432.9,453.2,472.7,497.3,540.1
16/06/2018,371.8,401.7,429.4,449,468.5,493,535.3
17/06/2018,370.9,403.5,431.4,451.2,470.4,494.8,537.3
18/06/2018,371.5,403,431.6,452.2,472,496.9,541.2
19/06/2018,366.5,398.9,427.6,448.1,468.4,493.7,535.2
20/06/2018,373.5,404.2,432.1,452,471.3,495.8,542.1
21/06/2018,368.1,402,431.1,451.8,471.6,496.4,537
22/06/2018,373,403.8,431.6,451.4,470.2,494.1,535.6
23/06/2018,358.4,388.6,416,436,456,480.4,521.2
24/06/2018,369.3,401.4,428.4,447.4,466.5,490.8,534.5
25/06/2018,374,405.3,431.4,450.4,469.1,493.1,536.2
26/06/2018,373.5,404.5,432.5,453,472.5,497.5,536
27/06/2018,372.6,405.2,429.6,450,469.9,494.3,536
28/06/2018,352.8,393,429.8,451.2,471.6,496.2,536.2
29/06/2018,357.5,401,433.5,456,476,500,539
30/06/2018,372.9,403.3,431.1,450.9,470.2,495.1,546.8
01/07/2018,371.3,402.2,429.9,449.6,469,493.6,541.7
02/07/2018,367.1,397.4,425,444.5,464.1,489.1,537.6
03/07/2018,366.8,398.3,426.5,445.9,465.6,490.3,534.8
04/07/2018,360.4,396.4,428.2,449.4,469.5,493.2,537.6
04/07/2018,260.4,396.4,428.4,449.4,469.5,493.2,537.6
05/07/2018,369.6,400.2,427.1,446,464.4,488,535.1
06/07/2018,371.2,404.4,433.1,452.9,471.8,495.7,536.7
07/07/2018,368.4,403.1,432.7,453.7,473.5,498.2,542.4
08/07/2018,374.1,406.6,435.2,455.3,474.5,499,544.2
09/07/2018,373.1,402.4,433.1,452.4,471.5,498.1,538.6
10/07/2018,366.9,399.1,428,448.5,468.8,493.4,532.3
11/07/2018,365.6,392.6,426.2,448.8,470,494.6,534.8
12/07/2018,368.4,403.7,434.2,455.8,476.3,501.6,549.3
13/07/2018,370.2,400,427.4,447.1,466.8,491.5,534.3
14/07/2018,370.4,404.5,434.6,456.1,476.2,501.4,548.2
15/07/2018,366,401.3,432,453.8,474.5,500,549.2
16/07/2018,370,402.7,431.6,452.2,472.3,497.7,546.5
17/07/2018,370.9,403.9,433.4,454.2,473.9,498.4,546.1
18/07/2018,365.4,396.2,424.4,444.2,463.7,493.3,532.4
19/07/2018,367.5,401.5,430.8,451.4,471.6,497.2,551.6
20/07/2018,366.6,400.8,430,450.6,470.7,496.1,544.5
21/07/2018,361.7,394.7,424.6,443.8,462.3,488,550.6
22/07/2018,362.8,397.9,427.9,448.5,468.9,493.6,535.1
23/07/2018,365,399.9,430,451.1,471.3,496,539.4
24/07/2018,366.2,401.6,431.6,453.4,473.6,498.6,554.6
25/07/2018,369.7,405.8,436.2,458.4,479.1,504.9,554.1
26/07/2018,372.3,405.7,435.7,457.7,478.5,504.5,552
27/07/2018,357.8,392.7,423,444.4,466.2,493,543.3
28/07/2018,348.5,383,414.5,433,455,482.5,523
29/07/2018,358.7,391.1,420.2,439.5,458.3,483.3,537.2
30/07/2018,344.5,380.7,415.8,437.6,458,485.1,534.2
31/07/2018,340,377,411,432,453,480,531
01/08/2018,340.4,377.2,411.6,432.7,453,481.6,546.3
02/08/2018,334,376.7,410.5,430.8,449.8,476.1,540.5
03/08/2018,349.2,381.9,413.8,434.2,453.7,479.1,528.5
04/08/2018,347.7,380.5,413.4,434.8,455,481.2,531.7
05/08/2018,347,376.9,410.1,431.6,452.5,479.2,518.8
06/08/2018,352.1,385.5,416.9,437.3,457.5,484,535.6
07/08/2018,348.8,384.1,416.2,437.1,457.3,483.3,529.9
08/08/2018,349,383.3,416.5,430.2,460.2,486.9,527.7
09/08/2018,355.3,386.1,416.7,437.3,458.1,486.9,523.2
10/08/2018,349.8,383.3,416.2,438.1,459.6,486.5,541.4
11/08/2018,349.6,381.7,412.5,432.6,451.9,478,531.4
12/08/2018,339.5,374.5,408.4,429.9,450.4,477.5,523.3
13/08/2018,347,382,413,439,460,487,523
14/08/2018,350.9,382.2,411.1,432.7,453.5,479.2,522
15/08/2018,365.6,409,439.5,461.4,481.4,506.7,551.5
16/08/2018,361.4,402.7,436.2,459.8,481.1,507.2,550.9
17/08/2018,375,408.2,438.3,460.8,481.4,507.3,552.4
18/08/2018,366.3,409.4,440.3,462.7,483.1,508.8,555.8
19/08/2018,371.9,406.2,437.1,460.2,481.4,508,557.1
20/08/2018,370.1,404.6,435.2,457.9,479.2,505.7,551.8
21/08/2018,362.9,395.1,428.2,452.1,474.9,502.4,550.3
22/08/2018,377.9,409.4,438.5,461.1,482,508.7,553.1
23/08/2018,374.4,405.8,435,458.2,479.8,506.4,556.2
24/08/2018,371.6,405.7,435.6,457.7,478.5,504.5,554.1
25/08/2018,369.8,405.6,434.8,457.6,479,506.2,559.2
26/08/2018,364.8,403.1,434.8,457.5,478.8,505.1,553.9
27/08/2018,370.9,404,434.2,457.1,478.9,505.8,551.1
28/08/2018,374.2,406.8,436.6,459.4,481.1,508.3,558.3
29/08/2018,365,401.5,433.7,458.1,481.2,507,556.1
30/08/2018,365.2,400.3,431.9,456.1,479.7,508.6,557
31/08/2018,350.4,386,418.7,441.2,464.4,492.4,541.9
01/09/2018,360.3,393.7,427.1,452.1,476.6,506.7,558.4
02/09/2018,366.5,399.3,429.6,452.7,476.2,505.6,557.7
03/09/2018,360.5,396.1,428,452.1,476.1,505.6,556.7
06/09/2018,363.1,404.8,434.5,456.8,479,507.4,568.2
07/09/2018,372.8,404.8,432.3,453.5,475.2,501.9,553.4
08/09/2018,361.2,404.5,433.9,456.2,478.4,505.7,556.8
09/09/2018,362.5,406.6,434.3,454.5,474,497.7,540.6
10/09/2018,370.2,408.1,434.9,455.5,476,502.1,556.8
11/09/2018,361.2,402.5,431.5,452.7,473.9,499.8,549.2
12/09/2018,374.1,406.2,433.3,454.9,476.3,503.3,551.9
13/09/2018,341.8,387.1,421.5,443.2,464.6,490.6,543.2
14/09/2018,359.9,397.1,426.2,447.3,468.4,494.5,546
15/09/2018,374.4,405.7,433.1,453.8,474.5,500,546.8
16/09/2018,362.4,403.5,431.1,451.7,472.6,498.5,551.1
17/09/2018,373.5,405.6,432.7,453.4,473.5,498.6,546.1
18/09/2018,368.7,400.7,428.2,448.6,469.1,494.8,549.8
19/09/2018,357.3,398,428.6,450.3,471.8,498.2,553.1
20/09/2018,367.4,394.2,419.6,440,463.6,496.2,560
21/09/2018,369.9,402.1,430.7,452.4,474.1,501,555.8
22/09/2018,385,416.8,441.8,463.2,483.8,513,550.4
23/09/2018,365.5,399.1,429.2,451.9,474,500.2,548.8
24/09/2018,369,404.8,434.5,456.7,477.5,503.2,556.8
25/09/2018,367.1,401.3,431.5,454.2,475.7,501,537.1
26/09/2018,371.4,407.5,438.4,461.8,483.6,512.4,561.2
27/09/2018,372.6,415.6,450.2,463.2,484.8,512.6,562.4
28/09/2018,365,402.2,434.8,459.2,482,510,560.6
29/09/2018,372.6,404.1,432,453.9,475.6,502.5,555.6
30/09/2018,356.4,390.4,420.7,442.2,463.8,489.7,541.2
01/10/2018,369.9,402.4,432.3,455.2,476.8,503.2,552.9
02/10/2018,359.2,400.6,431.6,454.4,476.4,502.4,546.9
03/10/2018,367.1,400.5,430,452.1,473.5,499.6,551.6
04/10/2018,374.2,408.6,436.6,458.6,479.4,505.5,560.4
05/10/2018,352,399,431,453.8,475.4,503.2,555.6
06/10/2018,371.9,404.8,433.9,456,476.6,502.3,554.8
08/10/2018,374.5,408.2,436.1,458.1,478.6,503.6,548
09/10/2018,371.9,403.6,433,455.4,476.7,502.4,553.4
10/10/2018,367.6,410.2,439,461.4,481.6,505,554.8
11/10/2018,367.4,414.8,448,470.4,490.6,514.6,555
12/10/2018,374.5,405.4,433.7,455.3,475.8,501.4,555.1
13/10/2018,372.3,405.3,434.5,456.5,476.9,501.7,556
14/10/2018,370.1,403.9,435,458.8,478.9,503.2,554.5
15/10/2018,357.2,392.4,423,445,466.8,491.4,536.8
16/10/2018,366.4,411.6,445.2,468.2,488.4,512.6,554
17/10/2018,376.1,409.1,438.9,460.7,481.1,505.9,550.2
18/10/2018,367.4,408.7,439.3,461.1,485.4,511,549.1
19/10/2018,370.6,408,439.3,461.8,482.7,508.5,556.5
20/10/2018,381,412.9,441.9,463,482.8,507.8,560.5
21/10/2018,369.3,405.5,437,457.8,480.6,506.1,558.9
22/10/2018,371.5,406.5,437.4,459.6,480.6,506.6,564.2
23/10/2018,369.4,406.3,438,460.3,481.3,507,558
24/10/2018,357.8,394,425.8,448,470.2,495.6,545.6
25/10/2018,372.2,407.5,438.8,461.7,482.9,510.2,576.2
26/10/2018,355.1,391.6,423.4,445.2,467,492.2,542.2
27/10/2018,372.4,408,438.6,460.7,481.3,507.2,559.5
28/10/2018,369.8,405.7,436.6,458.7,479.5,505,551.8
29/10/2018,372.5,407.6,438.4,460.2,480.7,505.7,547.2
30/10/2018,371.6,406.8,437.6,459.3,480,505.2,554.2
31/10/2018,370.3,407,438.1,460.2,481.2,506.8,562.6
01/11/2018,372.2,408.3,439.9,463,484.2,510.4,555.8
02/11/2018,374.1,409.8,441.3,464.5,485.3,511,557.3
03/11/2018,375.3,410.4,441.7,464.8,485.5,511.2,556
04/11/2018,373.5,410,442.4,466.4,488.2,515.9,557.7
05/11/2018,374.5,409.5,441.5,465.3,487.2,515.2,560.1
06/11/2018,362.8,410,444.6,468.8,492.8,516.8,552.2
07/11/2018,370.6,406.4,439.4,464.4,486.2,512.2,553
08/11/2018,351.8,380.2,421,448.6,475,501.4,564
09/11/2018,362.3,402.1,436.2,461.7,484.9,512.7,555.8
10/11/2018,357,397.8,432.4,457,479.9,506.8,550.7
11/11/2018,354,393.7,440.1,462.7,485.9,518.5,556
13/11/2018,374,408.4,440,464.4,485.8,510.4,547.2
14/11/2018,368.3,405.2,438.4,463.1,486.5,512.7,548.6
15/11/2018,367.8,402.2,433.6,457.2,479,504.2,545.8
16/11/2018,358.9,400,432.8,458.9,478,503.7,550.8
17/11/2018,351.9,394.8,428.2,451.4,473.7,500,547.1
18/11/2018,357.5,398.4,431.7,455.3,477.4,503.2,542
19/11/2018,352.8,396.2,429,451,473.4,498.8,539.8
20/11/2018,358.1,399.1,432,459.9,477.9,503.8,545.3
21/11/2018,361.5,402.1,435.4,458.9,480.2,506,548.8
22/11/2018,354.7,397.3,431.3,455.2,477.4,503.5,547.7
23/11/2018,354.9,395.7,429.3,452.6,474.6,500.2,540.2
24/11/2018,352.2,393.5,426.7,449.8,472,498.3,541.5
25/11/2018,348.8,393.6,428.1,451.8,474.3,500.9,550.9
26/11/2018,352.8,393.6,426.8,449.9,471.8,497.6,540.2
28/11/2018,358.6,399.3,433.5,458.1,480.8,507.3,547.2
29/11/2018,347,394.4,427,440,463.4,490.2,538.8
30/11/2018,354.3,396.9,431.6,456.9,480.4,508,554.8
01/12/2018,354.7,394.2,427.4,451.5,475.2,503.5,543.4
02/12/2018,358.2,392.8,424.4,447.4,470.6,497.2,546.8
03/12/2018,347.9,388.1,423,447,471,499.2,542.4
04/12/2018,347.8,390.6,425.2,449.2,473.1,501,540.3
05/12/2018,347,388.7,424.1,448,470.9,497.7,544.4
06/12/2018,346.7,389.6,423.2,445.5,467.9,494.2,538
